285	[0, 1, 0, 2, 3, 1, 4, 7, 6, 0, 2, 10, 10, 4, 1, 0, 13, 15, 12, 19, 15, 5, 7, 18, 15, 7, 4, 18, 1, 16, 8, 5, 10, 8, 14, 21, 8, 1, 26, 19, 23, 2, 20, 15, 12, 3, 2, 0, 35, 32, 5, 39, 34, 42, 42, 3, 22, 42, 16, 2, 41, 19, 22, 44, 40, 46, 48, 51, 45, 34, 29, 46, 32, 18, 25, 49, 16, 40, 45, 45, 27, 52, 39, 14, 42, 43, 48, 10, 54, 20, 28, 17, 28, 42, 55, 46, 35, 28, 50, 38, 29, 36, 14, 7, 23, 37, 0, 33, 55, 56, 57, 42, 61, 37, 0, 46, 37, 35, 23, 35, 63, 54, 36, 57, 69, 25, 53, 43, 67, 52, 20, 58, 64, 11, 72, 67, 54, 58, 58, 43, 58, 53, 70, 57, 69, 45, 69, 71, 76, 77, 79, 65, 65, 83, 81, 31, 77, 80, 37, 61, 80, 82, 61, 75, 77, 33, 74, 75, 75, 26, 85, 24, 86, 49, 92, 80, 49, 34, 90, 73, 69, 58, 72, 87, 95, 94, 79, 80, 80, 28, 87, 8, 73, 38, 89, 85, 79, 93, 76, 91, 96, 96, 91, 95, 89, 96, 84, 77, 96, 70, 67, 95, 97, 93, 65, 96, 92, 97, 99, 100, 87, 99, 98, 91, 75, 83, 72, 71, 61, 73, 72, 81, 50, 73, 63, 82, 77, 71, 86, 84, 76, 77, 82, 85, 80, 71, 75, 82, 78, 82, 46, 80, 81, 84, 53, 79, 81, 79, 65, 69, 76, 69, 66, 71, 79, 79, 80, 78, 68, 68, 25, 78, 54, 76, 79, 85, 59, 79, 88, 69, 80, 89, 60, 62, 44]
309	[0, 1, 0, 2, 3, 1, 4, 7, 6, 0, 2, 10, 10, 4, 1, 0, 13, 15, 12, 19, 15, 5, 7, 18, 15, 7, 4, 18, 1, 16, 8, 5, 10, 8, 14, 21, 8, 1, 26, 19, 23, 2, 20, 15, 12, 3, 2, 0, 35, 32, 5, 39, 34, 42, 42, 3, 22, 42, 16, 2, 41, 19, 22, 44, 40, 46, 48, 51, 45, 34, 29, 46, 32, 18, 25, 49, 16, 40, 45, 45, 27, 52, 39, 14, 42, 43, 48, 10, 54, 20, 28, 17, 28, 42, 55, 46, 35, 28, 50, 38, 29, 36, 14, 7, 23, 37, 0, 33, 55, 56, 57, 42, 61, 37, 0, 46, 37, 35, 23, 35, 63, 54, 36, 57, 69, 25, 53, 43, 67, 52, 20, 58, 64, 11, 72, 67, 54, 58, 58, 43, 58, 53, 70, 57, 69, 45, 69, 71, 76, 77, 79, 65, 65, 83, 81, 31, 77, 80, 37, 61, 80, 82, 61, 75, 77, 33, 74, 75, 75, 26, 85, 24, 86, 49, 92, 80, 49, 34, 90, 73, 69, 58, 72, 87, 95, 94, 79, 80, 80, 28, 87, 8, 73, 38, 89, 85, 79, 93, 76, 91, 96, 96, 91, 95, 89, 96, 84, 77, 96, 70, 67, 95, 97, 93, 65, 96, 92, 97, 99, 100, 87, 99, 98, 91, 75, 83, 72, 71, 61, 73, 72, 81, 50, 73, 63, 82, 77, 71, 86, 84, 76, 77, 82, 85, 80, 71, 75, 82, 78, 82, 46, 80, 81, 84, 53, 79, 81, 79, 65, 69, 76, 69, 66, 71, 79, 80, 74, 77, 68, 79, 80, 68, 46, 76, 77, 69, 54, 86, 74, 80, 62, 82, 73, 62, 94, 95, 57, 94, 92, 67, 89, 89, 19, 92, 89, 91, 86, 94, 42, 87, 89, 86, 95, 101, 102, 94, 100, 103, 103]
314	[0, 1, 0, 2, 3, 1, 4, 7, 6, 0, 2, 10, 10, 4, 1, 0, 13, 15, 12, 19, 15, 5, 7, 18, 15, 7, 4, 18, 1, 16, 8, 5, 10, 8, 14, 21, 8, 1, 26, 19, 23, 2, 20, 15, 12, 3, 2, 0, 35, 32, 5, 39, 34, 42, 42, 3, 22, 42, 16, 2, 41, 19, 22, 44, 40, 46, 48, 51, 45, 34, 29, 46, 32, 18, 25, 49, 16, 40, 45, 45, 27, 52, 39, 14, 42, 43, 48, 10, 54, 20, 28, 17, 28, 42, 55, 46, 35, 28, 50, 38, 29, 36, 14, 7, 23, 37, 0, 33, 55, 56, 57, 42, 61, 37, 0, 46, 37, 35, 23, 35, 63, 54, 36, 57, 69, 25, 53, 43, 67, 52, 20, 58, 64, 11, 72, 67, 54, 58, 58, 43, 58, 53, 70, 57, 69, 45, 69, 71, 76, 77, 79, 65, 65, 83, 81, 31, 77, 80, 37, 61, 80, 82, 61, 75, 77, 33, 74, 75, 75, 26, 85, 24, 86, 49, 92, 80, 49, 34, 90, 73, 69, 58, 72, 87, 95, 94, 79, 80, 80, 28, 87, 8, 73, 38, 89, 85, 79, 93, 76, 91, 96, 96, 91, 95, 89, 96, 84, 77, 96, 70, 67, 95, 97, 93, 65, 96, 92, 97, 99, 100, 87, 99, 98, 91, 75, 83, 72, 71, 61, 73, 72, 81, 50, 73, 63, 82, 77, 71, 86, 84, 76, 77, 82, 85, 80, 71, 75, 82, 78, 82, 46, 80, 81, 84, 53, 79, 81, 79, 65, 69, 76, 69, 66, 71, 79, 80, 74, 77, 68, 79, 80, 68, 46, 76, 77, 69, 54, 86, 74, 80, 62, 82, 73, 62, 94, 95, 57, 94, 92, 67, 91, 94, 87, 94, 19, 89, 42, 86, 89, 85, 86, 98, 97, 87, 101, 103, 99, 103, 102, 99, 107, 107, 101, 106]
314	[0, 1, 0, 2, 3, 1, 4, 7, 6, 0, 2, 10, 10, 4, 1, 0, 13, 15, 12, 19, 15, 5, 7, 18, 15, 7, 4, 18, 1, 16, 8, 5, 10, 8, 14, 21, 8, 1, 26, 19, 23, 2, 20, 15, 12, 3, 2, 0, 35, 32, 5, 39, 34, 42, 42, 3, 22, 42, 16, 2, 41, 19, 22, 44, 40, 46, 48, 51, 45, 34, 29, 46, 32, 18, 25, 49, 16, 40, 45, 45, 27, 52, 39, 14, 42, 43, 48, 10, 54, 20, 28, 17, 28, 42, 55, 46, 35, 28, 50, 38, 29, 36, 14, 7, 23, 37, 0, 33, 55, 56, 57, 42, 61, 37, 0, 46, 37, 35, 23, 35, 63, 54, 36, 57, 69, 25, 53, 43, 67, 52, 20, 58, 64, 11, 72, 67, 54, 58, 58, 43, 58, 53, 70, 57, 69, 45, 69, 71, 76, 77, 79, 65, 65, 83, 81, 31, 77, 80, 37, 61, 80, 82, 61, 75, 77, 33, 74, 75, 75, 26, 85, 24, 86, 49, 92, 80, 49, 34, 90, 73, 69, 58, 72, 87, 95, 94, 79, 80, 80, 28, 87, 8, 73, 38, 89, 85, 79, 93, 76, 91, 96, 96, 91, 95, 89, 96, 84, 77, 96, 70, 67, 95, 97, 93, 65, 96, 92, 97, 99, 100, 87, 99, 98, 91, 75, 83, 72, 71, 61, 73, 72, 81, 50, 73, 63, 82, 77, 71, 86, 84, 76, 77, 82, 85, 80, 71, 75, 82, 78, 82, 46, 80, 81, 84, 53, 79, 81, 79, 65, 69, 76, 69, 66, 71, 79, 80, 74, 77, 68, 79, 80, 68, 46, 76, 77, 69, 54, 86, 74, 80, 62, 82, 73, 62, 94, 95, 57, 94, 92, 67, 91, 94, 87, 94, 19, 89, 42, 86, 89, 85, 86, 98, 97, 87, 101, 103, 99, 103, 102, 99, 107, 107, 101, 106]
314	[0, 1, 0, 2, 3, 1, 4, 7, 6, 0, 2, 10, 10, 4, 1, 0, 13, 15, 12, 19, 15, 5, 7, 18, 15, 7, 4, 18, 1, 16, 8, 5, 10, 8, 14, 21, 8, 1, 26, 19, 23, 2, 20, 15, 12, 3, 2, 0, 35, 32, 5, 39, 34, 42, 42, 3, 22, 42, 16, 2, 41, 19, 22, 44, 40, 46, 48, 51, 45, 34, 29, 46, 32, 18, 25, 49, 16, 40, 45, 45, 27, 52, 39, 14, 42, 43, 48, 10, 54, 20, 28, 17, 28, 42, 55, 46, 35, 28, 50, 38, 29, 36, 14, 7, 23, 37, 0, 33, 55, 56, 57, 42, 61, 37, 0, 46, 37, 35, 23, 35, 63, 54, 36, 57, 69, 25, 53, 43, 67, 52, 20, 58, 64, 11, 72, 67, 54, 58, 58, 43, 58, 53, 70, 57, 69, 45, 69, 71, 76, 77, 79, 65, 65, 83, 81, 31, 77, 80, 37, 61, 80, 82, 61, 75, 77, 33, 74, 75, 75, 26, 85, 24, 86, 49, 92, 80, 49, 34, 90, 73, 69, 58, 72, 87, 95, 94, 79, 80, 80, 28, 87, 8, 73, 38, 89, 85, 79, 93, 76, 91, 96, 96, 91, 95, 89, 96, 84, 77, 96, 70, 67, 95, 97, 93, 65, 96, 92, 97, 99, 100, 87, 99, 98, 91, 75, 83, 72, 71, 61, 73, 72, 81, 50, 73, 63, 82, 77, 71, 86, 84, 76, 77, 82, 85, 80, 71, 75, 82, 78, 82, 46, 80, 81, 84, 53, 79, 81, 79, 65, 69, 76, 69, 66, 71, 79, 80, 74, 77, 68, 79, 80, 68, 46, 76, 77, 69, 54, 86, 74, 80, 62, 82, 73, 62, 94, 95, 57, 94, 92, 67, 91, 94, 87, 94, 19, 89, 42, 86, 89, 85, 86, 98, 97, 87, 101, 103, 99, 103, 102, 99, 107, 107, 101, 106]
315	[0, 1, 0, 2, 3, 1, 4, 7, 6, 0, 2, 10, 10, 4, 1, 0, 13, 15, 12, 19, 15, 5, 7, 18, 15, 7, 4, 18, 1, 16, 8, 5, 10, 8, 14, 21, 8, 1, 26, 19, 23, 2, 20, 15, 12, 3, 2, 0, 35, 32, 5, 39, 34, 42, 42, 3, 22, 42, 16, 2, 41, 19, 22, 44, 40, 46, 48, 51, 45, 34, 29, 46, 32, 18, 25, 49, 16, 40, 45, 45, 27, 52, 39, 14, 42, 43, 48, 10, 54, 20, 28, 17, 28, 42, 55, 46, 35, 28, 50, 38, 29, 36, 14, 7, 23, 37, 0, 33, 55, 56, 57, 42, 61, 37, 0, 46, 37, 35, 23, 35, 63, 54, 36, 57, 69, 25, 53, 43, 67, 52, 20, 58, 64, 11, 72, 67, 54, 58, 58, 43, 58, 53, 70, 57, 69, 45, 69, 71, 76, 77, 79, 65, 65, 83, 81, 31, 77, 80, 37, 61, 80, 82, 61, 75, 77, 33, 74, 75, 75, 26, 85, 24, 86, 49, 92, 80, 49, 34, 90, 73, 69, 58, 72, 87, 95, 94, 79, 80, 80, 28, 87, 8, 73, 38, 89, 85, 79, 93, 76, 91, 96, 96, 91, 95, 89, 96, 84, 77, 96, 70, 67, 95, 97, 93, 65, 96, 92, 97, 99, 100, 87, 99, 98, 91, 75, 83, 72, 71, 61, 73, 72, 81, 50, 73, 63, 82, 77, 71, 86, 84, 76, 77, 82, 85, 80, 71, 75, 82, 78, 82, 46, 80, 81, 84, 53, 79, 81, 79, 65, 69, 76, 69, 66, 71, 79, 80, 74, 77, 68, 79, 80, 68, 46, 76, 59, 69, 54, 82, 77, 64, 62, 90, 72, 75, 73, 94, 94, 96, 88, 70, 89, 87, 19, 82, 88, 91, 86, 85, 93, 93, 42, 97, 84, 84, 100, 100, 101, 91, 98, 100, 106, 107, 105, 104, 98]
315	[0, 1, 0, 2, 3, 1, 4, 7, 6, 0, 2, 10, 10, 4, 1, 0, 13, 15, 12, 19, 15, 5, 7, 18, 15, 7, 4, 18, 1, 16, 8, 5, 10, 8, 14, 21, 8, 1, 26, 19, 23, 2, 20, 15, 12, 3, 2, 0, 35, 32, 5, 39, 34, 42, 42, 3, 22, 42, 16, 2, 41, 19, 22, 44, 40, 46, 48, 51, 45, 34, 29, 46, 32, 18, 25, 49, 16, 40, 45, 45, 27, 52, 39, 14, 42, 43, 48, 10, 54, 20, 28, 17, 28, 42, 55, 46, 35, 28, 50, 38, 29, 36, 14, 7, 23, 37, 0, 33, 55, 56, 57, 42, 61, 37, 0, 46, 37, 35, 23, 35, 63, 54, 36, 57, 69, 25, 53, 43, 67, 52, 20, 58, 64, 11, 72, 67, 54, 58, 58, 43, 58, 53, 70, 57, 69, 45, 69, 71, 76, 77, 79, 65, 65, 83, 81, 31, 77, 80, 37, 61, 80, 82, 61, 75, 77, 33, 74, 75, 75, 26, 85, 24, 86, 49, 92, 80, 49, 34, 90, 73, 69, 58, 72, 87, 95, 94, 79, 80, 80, 28, 87, 8, 73, 38, 89, 85, 79, 93, 76, 91, 96, 96, 91, 95, 89, 96, 84, 77, 96, 70, 67, 95, 97, 93, 65, 96, 92, 97, 99, 100, 87, 99, 98, 91, 75, 83, 72, 71, 61, 73, 72, 81, 50, 73, 63, 82, 77, 71, 86, 84, 76, 77, 82, 85, 80, 71, 75, 82, 78, 82, 46, 80, 81, 84, 53, 79, 81, 79, 65, 69, 76, 69, 66, 71, 79, 80, 74, 77, 68, 79, 80, 68, 46, 76, 59, 69, 54, 82, 77, 64, 62, 90, 72, 75, 73, 94, 94, 96, 88, 70, 89, 87, 19, 82, 88, 91, 86, 85, 93, 93, 42, 97, 84, 84, 100, 100, 101, 91, 98, 100, 106, 107, 105, 104, 98]
315	[0, 1, 0, 2, 3, 1, 4, 7, 6, 0, 2, 10, 10, 4, 1, 0, 13, 15, 12, 19, 15, 5, 7, 18, 15, 7, 4, 18, 1, 16, 8, 5, 10, 8, 14, 21, 8, 1, 26, 19, 23, 2, 20, 15, 12, 3, 2, 0, 35, 32, 5, 39, 34, 42, 42, 3, 22, 42, 16, 2, 41, 19, 22, 44, 40, 46, 48, 51, 45, 34, 29, 46, 32, 18, 25, 49, 16, 40, 45, 45, 27, 52, 39, 14, 42, 43, 48, 10, 54, 20, 28, 17, 28, 42, 55, 46, 35, 28, 50, 38, 29, 36, 14, 7, 23, 37, 0, 33, 55, 56, 57, 42, 61, 37, 0, 46, 37, 35, 23, 35, 63, 54, 36, 57, 69, 25, 53, 43, 67, 52, 20, 58, 64, 11, 72, 67, 54, 58, 58, 43, 58, 53, 70, 57, 69, 45, 69, 71, 76, 77, 79, 65, 65, 83, 81, 31, 77, 80, 37, 61, 80, 82, 61, 75, 77, 33, 74, 75, 75, 26, 85, 24, 86, 49, 92, 80, 49, 34, 90, 73, 69, 58, 72, 87, 95, 94, 79, 80, 80, 28, 87, 8, 73, 38, 89, 85, 79, 93, 76, 91, 96, 96, 91, 95, 89, 96, 84, 77, 96, 70, 67, 95, 97, 93, 65, 96, 92, 97, 99, 100, 87, 99, 98, 91, 75, 83, 72, 71, 61, 73, 72, 81, 50, 73, 63, 82, 77, 71, 86, 84, 76, 77, 82, 85, 80, 71, 75, 82, 78, 82, 46, 80, 81, 84, 53, 79, 81, 79, 65, 69, 76, 69, 66, 71, 79, 80, 74, 77, 68, 79, 80, 68, 46, 76, 59, 69, 54, 82, 77, 64, 62, 90, 72, 75, 73, 94, 94, 96, 88, 70, 89, 87, 19, 82, 88, 91, 86, 85, 93, 93, 42, 97, 84, 84, 100, 100, 101, 91, 98, 100, 106, 107, 105, 104, 98]
324	[0, 1, 0, 2, 3, 1, 4, 7, 6, 0, 2, 10, 10, 4, 1, 0, 13, 15, 12, 19, 15, 5, 7, 18, 15, 7, 4, 18, 1, 16, 8, 5, 10, 8, 14, 21, 8, 1, 26, 19, 23, 2, 20, 15, 12, 3, 2, 0, 35, 32, 5, 39, 34, 42, 42, 3, 22, 42, 16, 2, 41, 19, 22, 44, 40, 46, 48, 51, 45, 34, 29, 46, 32, 18, 25, 49, 16, 40, 45, 45, 27, 52, 39, 14, 42, 43, 48, 10, 54, 20, 28, 17, 28, 42, 55, 46, 35, 28, 50, 38, 29, 36, 14, 7, 23, 37, 0, 33, 55, 56, 57, 42, 61, 37, 0, 46, 37, 35, 23, 35, 63, 54, 36, 57, 69, 25, 53, 43, 67, 52, 20, 58, 64, 11, 72, 67, 54, 58, 58, 43, 58, 53, 70, 57, 69, 45, 69, 71, 76, 77, 79, 65, 65, 83, 81, 31, 77, 80, 37, 61, 80, 82, 61, 75, 77, 33, 74, 75, 75, 26, 85, 24, 86, 49, 92, 80, 49, 34, 90, 73, 69, 58, 72, 87, 95, 94, 79, 80, 80, 28, 87, 8, 73, 38, 89, 85, 79, 93, 76, 91, 96, 96, 91, 95, 89, 96, 84, 77, 96, 70, 67, 95, 97, 93, 65, 96, 92, 97, 99, 100, 87, 99, 98, 91, 75, 83, 72, 71, 61, 73, 72, 81, 50, 73, 63, 81, 83, 82, 71, 89, 71, 78, 80, 77, 81, 86, 82, 77, 49, 84, 46, 78, 84, 85, 77, 40, 79, 75, 42, 76, 49, 72, 78, 78, 75, 55, 61, 71, 81, 53, 79, 61, 33, 72, 70, 85, 81, 81, 73, 79, 78, 87, 77, 77, 43, 91, 35, 93, 86, 74, 73, 83, 94, 87, 92, 30, 92, 95, 91, 98, 95, 91, 97, 54, 83, 57, 55, 88, 101, 99, 107, 105, 47, 89, 105, 106, 106, 106, 113, 113, 109, 114, 99, 116]
324	[0, 1, 0, 2, 3, 1, 4, 7, 6, 0, 2, 10, 10, 4, 1, 0, 13, 15, 12, 19, 15, 5, 7, 18, 15, 7, 4, 18, 1, 16, 8, 5, 10, 8, 14, 21, 8, 1, 26, 19, 23, 2, 20, 15, 12, 3, 2, 0, 35, 32, 5, 39, 34, 42, 42, 3, 22, 42, 16, 2, 41, 19, 22, 44, 40, 46, 48, 51, 45, 34, 29, 46, 32, 18, 25, 49, 16, 40, 45, 45, 27, 52, 39, 14, 42, 43, 48, 10, 54, 20, 28, 17, 28, 42, 55, 46, 35, 28, 50, 38, 29, 36, 14, 7, 23, 37, 0, 33, 55, 56, 57, 42, 61, 37, 0, 46, 37, 35, 23, 35, 63, 54, 36, 57, 69, 25, 53, 43, 67, 52, 20, 58, 64, 11, 72, 67, 54, 58, 58, 43, 58, 53, 70, 57, 69, 45, 69, 71, 76, 77, 79, 65, 65, 83, 81, 31, 77, 80, 37, 61, 80, 82, 61, 75, 77, 33, 74, 75, 75, 26, 85, 24, 86, 49, 92, 80, 49, 34, 90, 73, 69, 58, 72, 87, 95, 94, 79, 80, 80, 28, 87, 8, 73, 38, 89, 85, 79, 93, 76, 91, 96, 96, 91, 95, 89, 96, 84, 77, 96, 70, 67, 95, 97, 93, 65, 96, 92, 97, 99, 100, 87, 99, 98, 91, 75, 83, 72, 71, 61, 73, 72, 81, 50, 73, 63, 81, 83, 82, 71, 89, 71, 78, 80, 77, 81, 86, 82, 77, 49, 84, 46, 78, 84, 85, 77, 40, 79, 75, 42, 76, 49, 72, 78, 78, 75, 55, 61, 71, 81, 53, 79, 61, 33, 72, 70, 85, 81, 81, 73, 79, 78, 87, 77, 77, 43, 91, 35, 93, 86, 74, 73, 83, 94, 87, 92, 30, 92, 95, 91, 98, 95, 91, 97, 54, 83, 57, 55, 88, 101, 99, 107, 105, 47, 89, 105, 106, 106, 106, 113, 113, 109, 114, 99, 116]
