222	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 74, 30, 79, 78, 78, 79, 72, 76, 73, 58, 75, 83, 79, 50, 69, 24, 56, 85, 66, 81, 78, 67, 82, 85, 87, 85, 90, 85, 79, 66, 66, 77, 43, 73, 65, 75, 73, 79, 57, 33, 76, 83, 67, 46, 42, 81, 32, 77, 73, 47, 75, 73, 75, 35, 73, 81, 50, 24, 81, 44, 76, 80, 81, 77, 75, 75, 75, 78, 75, 63, 59, 69, 36, 76, 53, 87, 51, 19, 42, 75, 79, 91, 44, 62, 78, 85, 61, 81, 80, 79]
232	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 74, 30, 79, 78, 78, 79, 72, 76, 73, 58, 75, 83, 79, 50, 69, 24, 56, 85, 66, 81, 78, 67, 82, 85, 87, 85, 90, 85, 79, 66, 66, 77, 43, 73, 65, 75, 73, 79, 57, 33, 76, 83, 67, 46, 42, 81, 32, 77, 73, 47, 75, 73, 75, 35, 73, 81, 50, 24, 81, 44, 76, 80, 81, 77, 75, 75, 75, 78, 75, 63, 59, 69, 36, 76, 53, 79, 78, 42, 42, 19, 80, 62, 51, 36, 79, 81, 90, 74, 44, 75, 88, 85, 61, 87, 103, 103, 104, 102, 103, 101]
239	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 74, 30, 79, 78, 78, 79, 72, 76, 73, 58, 75, 83, 79, 50, 69, 24, 56, 85, 66, 81, 78, 67, 82, 85, 87, 85, 90, 85, 79, 66, 66, 77, 43, 73, 65, 75, 73, 79, 57, 33, 76, 83, 67, 46, 42, 81, 32, 77, 73, 47, 75, 73, 75, 35, 73, 81, 50, 24, 81, 44, 76, 80, 81, 77, 75, 75, 75, 78, 75, 63, 44, 81, 59, 72, 71, 64, 53, 42, 76, 74, 78, 79, 80, 62, 79, 89, 77, 36, 36, 76, 51, 53, 100, 91, 86, 103, 101, 105, 36, 63, 104, 16, 103, 101, 88, 69, 55]
239	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 74, 30, 79, 78, 78, 79, 72, 76, 73, 58, 75, 83, 79, 50, 69, 24, 56, 85, 66, 81, 78, 67, 82, 85, 87, 85, 90, 85, 79, 66, 66, 77, 43, 73, 65, 75, 73, 79, 57, 33, 76, 83, 67, 46, 42, 81, 32, 77, 73, 47, 75, 73, 75, 35, 73, 81, 50, 24, 81, 44, 76, 80, 81, 77, 75, 75, 75, 78, 75, 63, 44, 81, 59, 72, 71, 64, 53, 42, 76, 74, 78, 79, 80, 62, 79, 89, 77, 36, 36, 76, 51, 53, 100, 91, 86, 103, 101, 105, 36, 63, 104, 16, 103, 101, 88, 69, 55]
239	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 74, 30, 79, 78, 78, 79, 72, 76, 73, 58, 75, 83, 79, 50, 69, 24, 56, 85, 66, 81, 78, 67, 82, 85, 87, 85, 90, 85, 79, 66, 66, 77, 43, 73, 65, 75, 73, 79, 57, 33, 76, 83, 67, 46, 42, 81, 32, 77, 73, 47, 75, 73, 75, 35, 73, 81, 50, 24, 81, 44, 76, 80, 81, 77, 75, 75, 75, 78, 75, 63, 44, 81, 59, 72, 71, 64, 53, 42, 76, 74, 78, 79, 80, 62, 79, 89, 77, 36, 36, 76, 51, 53, 100, 91, 86, 103, 101, 105, 36, 63, 104, 16, 103, 101, 88, 69, 55]
247	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 74, 30, 79, 78, 78, 79, 72, 76, 73, 58, 75, 83, 79, 50, 69, 24, 56, 85, 66, 81, 78, 67, 82, 85, 87, 85, 90, 85, 79, 66, 66, 77, 43, 73, 65, 75, 73, 79, 57, 33, 76, 83, 67, 46, 42, 81, 32, 49, 75, 79, 74, 73, 80, 34, 81, 63, 75, 68, 44, 65, 77, 22, 77, 76, 77, 38, 49, 60, 49, 75, 45, 71, 42, 73, 75, 20, 77, 77, 70, 80, 64, 36, 67, 56, 85, 57, 88, 69, 88, 55, 78, 88, 88, 87, 30, 93, 85, 96, 93, 93, 38, 50, 97, 98, 95, 95, 85, 106, 63, 102, 94, 83, 84, 85, 59]
247	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 74, 30, 79, 78, 78, 79, 72, 76, 73, 58, 75, 83, 79, 50, 69, 24, 56, 85, 66, 81, 78, 67, 82, 85, 87, 85, 90, 85, 79, 66, 66, 77, 43, 73, 65, 75, 73, 79, 57, 33, 76, 83, 67, 46, 42, 81, 32, 49, 75, 79, 74, 73, 80, 34, 81, 63, 75, 68, 44, 65, 77, 22, 77, 76, 77, 38, 49, 60, 49, 75, 45, 71, 42, 73, 75, 20, 77, 77, 70, 80, 64, 36, 67, 56, 85, 57, 88, 69, 88, 55, 78, 88, 88, 87, 30, 93, 85, 96, 93, 93, 38, 50, 97, 98, 95, 95, 85, 106, 63, 102, 94, 83, 84, 85, 59]
247	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 74, 30, 79, 78, 78, 79, 72, 76, 73, 58, 75, 83, 79, 50, 69, 24, 56, 85, 66, 81, 78, 67, 82, 85, 87, 85, 90, 85, 79, 66, 66, 77, 43, 73, 65, 75, 73, 79, 57, 33, 76, 83, 67, 46, 42, 81, 32, 49, 75, 79, 74, 73, 80, 34, 81, 63, 75, 68, 44, 65, 77, 22, 77, 76, 77, 38, 49, 60, 49, 75, 45, 71, 42, 73, 75, 20, 77, 77, 70, 80, 64, 36, 67, 56, 85, 57, 88, 69, 88, 55, 78, 88, 88, 87, 30, 93, 85, 96, 93, 93, 38, 50, 97, 98, 95, 95, 85, 106, 63, 102, 94, 83, 84, 85, 59]
249	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 74, 30, 79, 78, 78, 79, 72, 76, 73, 58, 75, 83, 79, 50, 69, 24, 56, 85, 66, 81, 78, 67, 82, 85, 87, 85, 90, 85, 79, 66, 66, 77, 43, 73, 65, 75, 73, 79, 57, 33, 76, 83, 67, 46, 42, 81, 32, 49, 75, 79, 74, 73, 80, 34, 81, 63, 75, 68, 44, 65, 77, 22, 77, 76, 77, 38, 49, 60, 49, 75, 45, 71, 42, 73, 75, 20, 77, 77, 70, 80, 64, 36, 67, 56, 85, 57, 88, 69, 88, 55, 78, 88, 88, 87, 30, 93, 85, 96, 93, 93, 85, 98, 95, 50, 87, 102, 63, 95, 80, 85, 84, 102, 94, 98, 38, 83, 88]
251	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 74, 30, 79, 78, 78, 79, 72, 76, 73, 58, 75, 83, 79, 50, 69, 24, 56, 85, 66, 81, 78, 67, 82, 85, 87, 85, 90, 85, 79, 66, 66, 77, 43, 73, 65, 75, 73, 79, 57, 33, 76, 83, 67, 46, 42, 81, 32, 49, 75, 79, 74, 73, 80, 34, 81, 63, 75, 68, 44, 65, 77, 22, 77, 76, 77, 38, 49, 60, 49, 75, 45, 71, 42, 73, 75, 20, 77, 77, 70, 80, 64, 36, 67, 56, 85, 57, 88, 69, 88, 56, 91, 55, 86, 93, 69, 89, 82, 81, 95, 96, 93, 93, 85, 93, 89, 85, 72, 102, 86, 99, 38, 98, 30, 98, 85, 109, 59, 80, 90]
